
0: DATA/INSTRUCTION = 0
-------------------------------------------------------------------
After program line 0...

VA = PGD=0x0; PUD=0x0; PMD=0x0; PTE=0x0; offset=0x0; PA  = page num=0x8; offset=0x0

MISS...



L1_ITLB:

1; 00000000; 00008;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;


L1_DTLB:

1; 00000020; 00009;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;


L2_TLB:

1; 00000008; 00009;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
-------------------------------------------------------------------

3: DATA/INSTRUCTION = 0
-------------------------------------------------------------------
After program line 3...

VA = PGD=0x0; PUD=0x0; PMD=0x0; PTE=0x0; offset=0x8; PA  = page num=0x8; offset=0x8

MISS...



L1_ITLB:

1; 00000000; 00008;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;


L1_DTLB:

0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;


L2_TLB:

1; 00000000; 00008;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
-------------------------------------------------------------------

4: DATA/INSTRUCTION = 1
-------------------------------------------------------------------
After program line 4...

VA = PGD=0x0; PUD=0x1; PMD=0x0; PTE=0x0; offset=0x0; PA  = page num=0xA; offset=0x0

MISS...



L1_ITLB:

0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;


L1_DTLB:

1; 00004000; 0000A;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;


L2_TLB:

1; 00001000; 0000A;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
-------------------------------------------------------------------

5: DATA/INSTRUCTION = 0
-------------------------------------------------------------------
After program line 5...

VA = PGD=0x0; PUD=0x0; PMD=0x0; PTE=0x0; offset=0xC; PA  = page num=0x8; offset=0xC

MISS...



L1_ITLB:

1; 00000000; 00008;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;


L1_DTLB:

0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;


L2_TLB:

1; 00000000; 00008;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
-------------------------------------------------------------------

6: DATA/INSTRUCTION = 1
-------------------------------------------------------------------
After program line 6...

VA = PGD=0x0; PUD=0x1; PMD=0x1; PTE=0x0; offset=0x0; PA  = page num=0xB; offset=0x0

MISS...



L1_ITLB:

0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;


L1_DTLB:

1; 00004020; 0000B;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;


L2_TLB:

1; 00001008; 0000B;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
-------------------------------------------------------------------

7: DATA/INSTRUCTION = 0
-------------------------------------------------------------------
After program line 7...

VA = PGD=0x0; PUD=0x0; PMD=0x0; PTE=0x0; offset=0x10; PA  = page num=0x8; offset=0x10

MISS...



L1_ITLB:

1; 00000000; 00008;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;


L1_DTLB:

0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;


L2_TLB:

1; 00000000; 00008;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
-------------------------------------------------------------------

8: DATA/INSTRUCTION = 1
-------------------------------------------------------------------
After program line 8...

VA = PGD=0x0; PUD=0x1; PMD=0x1; PTE=0x0; offset=0x4; PA  = page num=0xB; offset=0x4

MISS...



L1_ITLB:

0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;


L1_DTLB:

1; 00004020; 0000B;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;


L2_TLB:

1; 00001008; 0000B;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
-------------------------------------------------------------------

9: DATA/INSTRUCTION = 0
-------------------------------------------------------------------
After program line 9...

VA = PGD=0x0; PUD=0x0; PMD=0x0; PTE=0x0; offset=0x14; PA  = page num=0x8; offset=0x14

MISS...



L1_ITLB:

1; 00000000; 00008;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;


L1_DTLB:

0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;


L2_TLB:

1; 00000000; 00008;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
-------------------------------------------------------------------

10: DATA/INSTRUCTION = 1
-------------------------------------------------------------------
After program line 10...

VA = PGD=0x0; PUD=0x1; PMD=0x1; PTE=0x0; offset=0x8; PA  = page num=0xB; offset=0x8

MISS...



L1_ITLB:

0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;


L1_DTLB:

1; 00004020; 0000B;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;


L2_TLB:

1; 00001008; 0000B;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
-------------------------------------------------------------------

11: DATA/INSTRUCTION = 0
-------------------------------------------------------------------
After program line 11...

VA = PGD=0x0; PUD=0x0; PMD=0x0; PTE=0x0; offset=0x18; PA  = page num=0x8; offset=0x18

MISS...



L1_ITLB:

1; 00000000; 00008;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;


L1_DTLB:

0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;


L2_TLB:

1; 00000000; 00008;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
-------------------------------------------------------------------

12: DATA/INSTRUCTION = 1
-------------------------------------------------------------------
After program line 12...

VA = PGD=0x0; PUD=0x0; PMD=0x1; PTE=0x0; offset=0x4; PA  = page num=0x9; offset=0x4

MISS...



L1_ITLB:

0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;


L1_DTLB:

1; 00000020; 00009;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;


L2_TLB:

1; 00000008; 00009;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
-------------------------------------------------------------------

13: DATA/INSTRUCTION = 0
-------------------------------------------------------------------
After program line 13...

VA = PGD=0x0; PUD=0x0; PMD=0x0; PTE=0x0; offset=0x1C; PA  = page num=0x8; offset=0x1C

MISS...



L1_ITLB:

1; 00000000; 00008;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;


L1_DTLB:

0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;


L2_TLB:

1; 00000000; 00008;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
